StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1656610800,4.40165985e-05,4.4016607600000004e-05,0.6516795915,31.1580015533,0.06876242559999998,0.00444467346,0.0088860658,0.0067984431900000005,4.156446041e-05,0.0003706265389,16.506993100000003,86.9,9.91516798e-06,4.04902568e-06,1.4527245900000001e-06,8.632695459999999e-07,6.530107030000001e-07,5.0994518e-07,4.13248903e-07,3.57626822e-07,7.923658350000001e-07,1.94087449e-07,2.8076675000000005e-06,77.1519404,30.3939315,1.0645025940000001e-09,9.0544355,0.00150549637,0.11260507540000002,0.0002611253931,2.628135024e-05,0.0016512899600000003,0.18546877499999997,0.0002611253931,2.628135024e-05,0.00183449096,0.38654567,0.0002611253931,2.628135024e-05,0.0019683184000000003,0.308282282,0.0002611253931,2.628135024e-05,2.502709913253784
155,1656611400,0.0002231455119,0.00022314551739999997,-1.3900427158,86.206933347,0.1370760728,0.0049614746,0.008865465799999998,0.00679453597,0.00073661224571,0.0076888139348,16.491258800000004,117.3,7.832276819999999e-05,2.122893355e-05,3.91196985e-06,1.6968297780000002e-06,9.88290168e-07,6.879393400000001e-07,4.974061709999999e-07,4.1155147799999996e-07,8.252320570000001e-07,1.86994681e-07,2.8148174400000003e-06,69.150678,25.24692783,6.906925464999999e-09,8.85423088,0.00154489017,0.14838659399999998,0.00243622705773,0.00025838144972,0.0017898144600000001,0.6399003625,0.00243622705773,0.00025838144972,0.0022089908200000003,2.5679737840000003,0.00243622705773,0.00025838144972,0.00235504034,2.7420605859999996,0.00243622705773,0.00025838144972,2.5030712842941285
155,1656612000,0.00012435146619999997,0.00012435164449999998,0.4431874647500001,10.795028720999998,0.08544341050000001,0.005982821420000001,0.01261707605,0.00851399244,0.00012427759504,0.0009800057268,31.29720315,114.9,4.103669939e-05,1.119502954e-05,2.60700919e-06,1.2221721719999998e-06,7.600359259999999e-07,5.734893370000001e-07,4.7115513600000003e-07,3.9401855999999994e-07,8.43626771e-07,1.9478354199999999e-07,2.8776959899999996e-06,71.02776539999999,24.892711740000003,3.6813078190000005e-09,8.910113050000001,0.0016535719399999999,0.1505400586,0.00070662815697,8.335256278e-05,0.0020876957499999997,0.377116473,0.00070662815697,8.335256278e-05,0.0031637183200000003,1.7952817019999998,0.00070662815697,8.335256278e-05,0.0029253763,0.951271483,0.00070662815697,8.335256278e-05,2.502238965034485
155,1656612600,2.6571407599999996e-05,2.65714314e-05,0.0993683604054,1.9250066133000001,0.03129918550000001,0.00404186361,0.0082799155,0.006424614380000001,5.78505656e-06,5.606375889999999e-05,12.342657200000001,49.9,3.28768232e-06,2.36377862e-06,1.15219428e-06,7.973517350000001e-07,6.11241404e-07,4.90949764e-07,4.2298652e-07,3.619733480000001e-07,7.969836030000001e-07,1.90491953e-07,2.8098485600000006e-06,81.9265838,39.2248212,5.21914891e-10,9.1528041,0.00149317151,0.10828711370000002,2.4529999030000004e-05,2.82783574e-06,0.0015612653999999998,0.119371423,2.4529999030000004e-05,2.82783574e-06,0.00142703122,0.113864734,2.4529999030000004e-05,2.82783574e-06,0.00169462794,0.15519400899999997,2.4529999030000004e-05,2.82783574e-06,2.5026381254196166
155,1656613200,2.76030738e-05,2.7603086400000005e-05,0.34735723571999993,7.98316461924,0.0418181731,0.00406036259,0.00831224115,0.00644599622,8.69053999e-06,8.0762281e-05,12.1258742,47.4,3.53927234e-06,2.4358779899999994e-06,1.2503088599999999e-06,8.305597599999999e-07,6.32591504e-07,4.902541869999999e-07,4.15059798e-07,3.7871304299999996e-07,8.04841706e-07,1.91446059e-07,2.83255435e-06,81.6217546,38.83846200000001,5.50511155e-10,9.1480541,0.00149813491,0.10951543100000001,3.4397787130000003e-05,4.5551911e-06,0.00156331613,0.12497083900000001,3.4397787130000003e-05,4.5551911e-06,0.00143928549,0.13749969699999998,3.4397787130000003e-05,4.5551911e-06,0.00170529944,0.151115882,3.4397787130000003e-05,4.5551911e-06,2.5026447057723997
155,1656613800,0.00023280394879999998,0.00023280394979999998,0.10206872310000001,102.99181781842,0.22469376290000004,0.00489571223,0.008616088300000001,0.00664789275,0.00084936076773,0.0088951748045,14.907342600000002,116.1,9.387559777e-05,1.3151391849999998e-05,2.36290293e-06,1.084643764e-06,7.47567661e-07,5.716644740000001e-07,4.3928665300000005e-07,3.7463316199999994e-07,7.95178284e-07,1.9035033900000002e-07,2.80869777e-06,67.4096456,24.419655129999995,7.315397620000002e-09,8.772362600000001,0.00153193579,0.13737956269999999,0.004425193922,0.00044628795683999994,0.00170877821,0.3995651574,0.004425193922,0.00044628795683999994,0.00226134767,3.8696556848999997,0.004425193922,0.00044628795683999994,0.00216809262,1.9868910850000003,0.004425193922,0.00044628795683999994,2.5027607917785644
155,1656614400,3.2550249100000005e-05,3.25502546e-05,-0.1928400878,23.9210058626,0.0463113119,0.004104214199999999,0.008321400900000001,0.00644978875,3.0316636880000004e-05,0.0003196244396000001,12.5087414,54.9,5.34214529e-06,3.17787128e-06,1.24927602e-06,8.05840358e-07,6.08354993e-07,5.029605920000001e-07,4.22312223e-07,3.65320963e-07,8.019728249999999e-07,1.9863558999999997e-07,2.8002949499999998e-06,80.16827900000001,36.156099999999995,7.05957919e-10,9.115116800000001,0.0014962295799999998,0.1114096171,0.00010105930313,1.0639610020000001e-05,0.00158078198,0.14963541400000002,0.00010105930313,1.0639610020000001e-05,0.0014927909100000002,0.19159694060000002,0.00010105930313,1.0639610020000001e-05,0.00173004759,0.215213564,0.00010105930313,1.0639610020000001e-05,2.5028089046478272
155,1656615000,3.27185326e-05,3.27185851e-05,-0.025943119100000002,0.5307535699379999,0.025656192799999998,0.0044771399100000005,0.00925834385,0.00715603919,5.93454032e-06,4.80001126e-05,18.7692305,51.2,5.53427371e-06,3.0022261e-06,1.2754374099999999e-06,8.266874079999999e-07,6.09343185e-07,5.06435112e-07,4.18810549e-07,3.5034017999999996e-07,8.08900408e-07,1.9028285500000001e-07,2.83640128e-06,79.8162549,34.407919199999995,7.080969089999999e-10,9.11246065,0.0015122776899999999,0.11183540659999999,2.7348627180000002e-05,3.6445901200000004e-06,0.0016294102800000002,0.1304667276,2.7348627180000002e-05,3.6445901200000004e-06,0.00192269106,0.2083240966,2.7348627180000002e-05,3.6445901200000004e-06,0.00202627297,0.216051867,2.7348627180000002e-05,3.6445901200000004e-06,2.5027374267578124
155,1656615600,3.6529448799999994e-05,3.65294658e-05,0.1397401982,14.233127739392998,0.0426187279,0.00427282891,0.008637679200000001,0.006689936959999999,3.14474089e-05,0.0003097658036,14.356643199999999,53.6,7.32508409e-06,3.0339860300000004e-06,1.35974756e-06,8.642735920000001e-07,6.181292319999999e-07,4.920501390000001e-07,4.2482851e-07,3.52380902e-07,7.889523299999999e-07,1.94358257e-07,2.81083857e-06,79.43439240000001,34.302415,8.340203610000001e-10,9.1003553,0.0015156488000000001,0.11438457489999998,0.00015109521574,1.6734164790000004e-05,0.0016413453600000003,0.14269330249999998,0.00015109521574,1.6734164790000004e-05,0.0016737011700000003,0.29552482750000003,0.00015109521574,1.6734164790000004e-05,0.00185797181,0.23042916400000002,0.00015109521574,1.6734164790000004e-05,2.5026315689086913
155,1656616200,0.00011369128830000001,0.00011369723100000003,-0.23548833269999997,74.86051644636,0.1291323525,0.00456417733,0.0087565697,0.00678147575,0.00020687296339000003,0.0021599128760000003,15.0507713,73.4,3.8330670770000003e-05,9.269170820000001e-06,1.97635254e-06,1.083802877e-06,7.186569539999999e-07,5.46540467e-07,4.6677282800000003e-07,4.0169734699999996e-07,8.759377269999999e-07,1.95776021e-07,2.98612417e-06,73.6472142,29.759884569999997,3.293147389e-09,8.9736572,0.00152018452,0.1233874095,0.0009527428989799999,9.442229237000001e-05,0.0016445685,0.293234744,0.0009527428989799999,9.442229237000001e-05,0.0019576924099999997,1.3456318304,0.0009527428989799999,9.442229237000001e-05,0.00198826702,1.0290393586,0.0009527428989799999,9.442229237000001e-05,2.502734375
155,1656616800,3.65327132e-05,3.6532723599999996e-05,0.9584220782199997,25.722452724900002,0.0729624914,0.00424999758,0.0085381321,0.006614510719999999,3.4625422669999994e-05,0.000357223527,14.103147000000002,63.9,6.9529471300000005e-06,3.1270244800000006e-06,1.35908546e-06,8.89270044e-07,6.776315530000001e-07,5.40446846e-07,4.527095770000001e-07,3.77213125e-07,8.36683297e-07,1.92588371e-07,2.8607e-06,79.3215014,35.303208299999994,8.26105047e-10,9.10281835,0.0015252926,0.1191910461,0.00018750896154999996,1.9720703175e-05,0.00162358846,0.14494015459999998,0.00018750896154999996,1.9720703175e-05,0.0016286507299999998,0.31251728160000003,0.00018750896154999996,1.9720703175e-05,0.0018172289799999997,0.196836716,0.00018750896154999996,1.9720703175e-05,2.502687907218933
155,1656617400,3.864031949999999e-05,3.864032279999999e-05,1.04221537415,31.205390596500003,0.0704502692,0.00414246169,0.008350001400000001,0.006467033750000001,5.444944414e-05,0.0005742022180499999,12.55069925,57.7,8.41410085e-06,2.968519e-06,1.2431280200000002e-06,8.43397138e-07,6.33539e-07,5.17114185e-07,4.2501256699999996e-07,3.68194086e-07,8.397861829999998e-07,1.93266893e-07,2.8738770999999996e-06,79.98131029999999,36.6975058,9.026091470000001e-10,9.106146849999998,0.0015054735100000001,0.11578570559999998,0.00021260062618,2.2970891569999996e-05,0.0015641804899999996,0.1377250035,0.00021260062618,2.2970891569999996e-05,0.00155185131,0.3070090324,0.00021260062618,2.2970891569999996e-05,0.0017418950999999998,0.27357337410000004,0.00021260062618,2.2970891569999996e-05,2.5026822090148926
155,1656618000,3.18638332e-05,3.1863847599999996e-05,0.6634194404999999,18.3638801673,0.0693976268,0.00414955235,0.008358541899999999,0.00647986208,2.1366731170000002e-05,0.00020679886270000004,13.293706099999998,75.0,4.75757983e-06,3.0689591100000007e-06,1.36424276e-06,8.781128990000001e-07,6.529324380000001e-07,5.248721139999999e-07,4.3243624100000005e-07,3.8032413499999997e-07,8.127179339999999e-07,1.93267858e-07,2.86639977e-06,79.96148199999999,35.7014845,6.74375049e-10,9.119972250000002,0.0015056525,0.1140858705,5.151724009e-05,6.83316797e-06,0.0015905908999999999,0.14045178200000002,5.151724009e-05,6.83316797e-06,0.00147870287,0.17154931880000002,5.151724009e-05,6.83316797e-06,0.00179195745,0.21578042700000002,5.151724009e-05,6.83316797e-06,2.5026738166809084
155,1656618600,4.1664427200000004e-05,4.16644382e-05,0.5175193212,44.94429562217,0.0718277627,0.0041791193800000005,0.0083180834,0.00643894889,4.672182312e-05,0.0004221907758,12.5804195,78.3,8.167840090000001e-06,4.20962534e-06,1.6319379e-06,9.853506690000002e-07,6.57310441e-07,5.366419170000001e-07,4.5124501900000006e-07,3.72880447e-07,8.11820989e-07,1.9733821499999998e-07,2.8101547900000003e-06,77.764863,32.9947487,9.80153263e-10,9.07248255,0.00150490622,0.1251477856,0.00021462350185000003,2.153131942e-05,0.00157454161,0.16469330310000002,0.00021462350185000003,2.153131942e-05,0.00154794861,0.2821065195,0.00021462350185000003,2.153131942e-05,0.00179240476,0.352953756,0.00021462350185000003,2.153131942e-05,2.502109432220459
155,1656619200,0.0001273566233,0.00012735663270000002,-0.49919267532000006,51.3263660036,0.09939588979999998,0.00445909551,0.008685188,0.00665242602,0.00045743732446999996,0.0048739237019,14.982517699999999,71.4,3.840344392000001e-05,1.5515659269999998e-05,2.7872251e-06,9.911012969999999e-07,6.45587351e-07,5.580129379999999e-07,5.012564240000001e-07,4.1932553e-07,8.483948810000001e-07,1.90328235e-07,2.81783415e-06,75.38752280000001,32.32836497,3.77644973e-09,8.9981913,0.0015129493400000001,0.1400252723,0.0006423545691600001,6.690993519e-05,0.0016810904200000002,0.6376336850000001,0.0006423545691600001,6.690993519e-05,0.00175754498,0.7427131412,0.0006423545691600001,6.690993519e-05,0.00203170075,1.8432419740000001,0.0006423545691600001,6.690993519e-05,2.502646732330322
155,1656619800,0.0001376602921,0.00013766031020000002,1.4463980382000001,69.0300663245,0.15423697819999999,0.00442858141,0.008574113400000001,0.0066094273999999995,0.00051527318322,0.0054876686858999985,14.15384595,74.0,4.0336895360000003e-05,1.8645290999999998e-05,3.0318254100000004e-06,9.144038510000001e-07,6.83102044e-07,5.72423332e-07,4.39359598e-07,3.7019745200000004e-07,8.135903499999999e-07,1.9436972899999998e-07,2.82865209e-06,74.5881967,31.544492660000003,4.122187875e-09,8.97945935,0.0015305771399999999,0.13598350409999999,0.00179265338094,0.00020781561480999995,0.0016339893299999997,0.1811254872,0.00179265338094,0.00020781561480999995,0.0018097206599999999,2.2271088960000003,0.00179265338094,0.00020781561480999995,0.00190232982,1.1227073865,0.00179265338094,0.00020781561480999995,2.5026007652282716
155,1656620400,4.21884931e-05,4.21885029e-05,0.42800057521,11.806921661539999,0.050353918799999994,0.0042315823700000005,0.00838727605,0.00651414109,4.662004943e-05,0.0003795763921,13.134615400000001,77.8,1.05203837e-05,2.7426937899999997e-06,1.2459923399999998e-06,8.344516250000001e-07,6.2694526e-07,5.049401120000001e-07,4.38622874e-07,3.6579721e-07,7.928411759999999e-07,1.9276912899999996e-07,2.82872914e-06,79.5136031,34.958384800000005,1.0277244269999999e-09,9.092690600000001,0.0015169333199999998,0.1125788221,0.00023759305837000008,3.158397195e-05,0.00155843521,0.1316087224,0.00023759305837000008,3.158397195e-05,0.0016773428099999999,0.4806898166,0.00023759305837000008,3.158397195e-05,0.0017506448599999998,0.218237449,0.00023759305837000008,3.158397195e-05,2.50207405090332
155,1656621000,3.3151555299999994e-05,3.31515636e-05,-0.0066948268,10.572980219,0.041681408999999996,0.00407436029,0.0082439612,0.00641278384,2.631539157e-05,0.00023352455360000003,11.659091,51.5,6.20006169e-06,2.7021361399999997e-06,1.18272692e-06,7.965577800000001e-07,6.163327590000001e-07,4.91969778e-07,4.3664468099999996e-07,3.56005343e-07,8.040203819999999e-07,1.9085179200000003e-07,2.7984030800000003e-06,80.84549460000001,37.689433300000005,7.36202529e-10,9.123733699999999,0.0014905826099999998,0.1089338085,0.0002179254683,2.2750751180000002e-05,0.00155284272,0.124475614,0.0002179254683,2.2750751180000002e-05,0.00144002428,0.28054188939999997,0.0002179254683,2.2750751180000002e-05,0.00170898441,0.172128589,0.0002179254683,2.2750751180000002e-05,2.50260705947876
155,1656621600,3.15012184e-05,3.1501226e-05,0.19705176730000007,20.590470214699998,0.04502258569999999,0.00407506638,0.0082664557,0.0064153976,2.654680495e-05,0.0002698197877,11.998251999999999,52.8,5.44620967e-06,2.59347483e-06,1.24288977e-06,7.9029537e-07,6.18285653e-07,4.923391210000001e-07,4.2079549499999997e-07,3.5497598499999996e-07,7.984648770000001e-07,1.8924160700000003e-07,2.8035645299999996e-06,80.6232887,36.7262478,6.77200264e-10,9.121570049999999,0.00149514562,0.109017166,0.00017950644748,1.7977739126e-05,0.00156025223,0.123258812,0.00017950644748,1.7977739126e-05,0.00148131616,0.2363277728,0.00017950644748,1.7977739126e-05,0.0016841669,0.1699752974,0.00017950644748,1.7977739126e-05,2.502608323097229
155,1656622200,0.0001311816403,0.00013118165679999998,-0.8022671084799999,50.380079034699996,0.09083439659999999,0.00471689138,0.0089540776,0.006841691509999999,0.00039024384045999996,0.003966473499,16.7412588,84.7,4.6967781399999996e-05,9.59434716e-06,2.20560876e-06,1.006337573e-06,6.847549970000001e-07,5.17966361e-07,4.31396281e-07,3.6670817399999997e-07,8.0023383e-07,1.9191279100000002e-07,2.8236870599999994e-06,73.3581877,30.127744729999996,3.935979374000001e-09,8.943884099999998,0.00153802455,0.12238439110000002,0.0017398203459599998,0.00018200598056599996,0.0017166202399999998,0.32442617760000003,0.0017398203459599998,0.00018200598056599996,0.00203091203,1.7473033870999999,0.0017398203459599998,0.00018200598056599996,0.00211520388,1.2896379185,0.0017398203459599998,0.00018200598056599996,2.502633285522461
155,1656622800,4.79932254e-05,4.79932425e-05,-0.29800289386290013,36.6281634242,0.0667358931,0.00436997424,0.0087465641,0.00676289857,7.610681500999999e-05,0.0007973910320000001,15.349650399999998,77.2,1.1837389050000002e-05,4.18118777e-06,1.3689660599999999e-06,8.48341851e-07,6.2415761e-07,5.198682440000001e-07,4.2848809699999997e-07,3.78330708e-07,7.9525256e-07,1.94844071e-07,2.81974684e-06,77.3166325,32.042787499999996,1.196931032e-09,9.054568849999999,0.00149789749,0.11153593789999998,0.0003513382449,3.642158099000001e-05,0.0016128541100000001,0.1501674456,0.0003513382449,3.642158099000001e-05,0.0017709635100000003,0.42479231300000003,0.0003513382449,3.642158099000001e-05,0.00195775036,0.42047007599999997,0.0003513382449,3.642158099000001e-05,2.501518702507019
155,1656623400,7.18253916e-05,7.18254065e-05,0.39875639909999994,37.38635294884,0.08235323160000001,0.0044065771200000005,0.0087655613,0.00674079412,0.00014971853776000001,0.0015647253765000001,15.477272799999998,72.3,1.844027628e-05,8.954897159999999e-06,1.94911465e-06,8.477705430000001e-07,6.298220900000001e-07,5.14009927e-07,4.2822933499999993e-07,3.6187806299999997e-07,7.933362110000001e-07,1.8881941899999998e-07,2.8044865699999998e-06,76.8489106,32.76840214,1.9702742090000003e-09,9.0343258,0.00149958642,0.1167068107,0.00023522407158000003,2.363442203e-05,0.00162619649,0.28398057200000004,0.00023522407158000003,2.363442203e-05,0.001796634,0.37021679049999995,0.00023522407158000003,2.363442203e-05,0.0019717669299999995,1.018481941,0.00023522407158000003,2.363442203e-05,2.502005934715271
155,1656624000,3.1026430599999997e-05,3.1026438200000006e-05,-0.0869717574,4.2395203849000005,0.0411397387,0.00425822444,0.00873938185,0.00673308965,1.089302332e-05,9.69186386e-05,15.353146800000001,67.8,4.92682133e-06,2.7586363900000002e-06,1.2475345900000002e-06,8.2652588e-07,6.40982011e-07,5.009073519999999e-07,4.2177895700000004e-07,3.68640851e-07,7.898906599999999e-07,1.94777542e-07,2.83662867e-06,80.0003884,35.005065,6.54909369e-10,9.118973,0.0015123598400000001,0.1130247411,5.814207902000001e-05,6.630769799999999e-06,0.0016082627000000003,0.1323524685,5.814207902000001e-05,6.630769799999999e-06,0.00169890839,0.1859633939,5.814207902000001e-05,6.630769799999999e-06,0.00186947269,0.19191327,5.814207902000001e-05,6.630769799999999e-06,2.5019350051879883
155,1656624600,0.00037613350430000005,0.00037613635570000006,0.06707678510000001,6.28405010927,0.10654241429999997,0.007771024190000001,0.0181164524,0.010736723960000001,0.0003405249353,0.0020175845895999997,35.6940555,123.5,0.00013401540957999999,3.721854379e-05,6.129385270000002e-06,2.840032616e-06,1.4236730169999999e-06,1.01827812e-06,7.22845049e-07,5.353261720000001e-07,1.030581423e-06,1.9340852699999999e-07,2.9420222299999995e-06,68.3516988,26.26958275,1.1956468346999999e-08,8.8377737,0.00185445157,0.29169074649999993,0.0013391569756600003,0.00018720308324999998,0.0025175851600000004,1.0035130918,0.0013391569756600003,0.00018720308324999998,0.0043242757100000005,4.998332004,0.0013391569756600003,0.00018720308324999998,0.003967291390000001,3.7611841040000003,0.0013391569756600003,0.00018720308324999998,2.502741980552673
155,1656625200,3.0211973599999997e-05,3.0211989400000004e-05,-0.04387989034999999,7.840051710799999,0.0389601968,0.0042061237400000005,0.008618817199999998,0.00668684071,1.3028299710000002e-05,0.00013796286399999998,14.2674824,53.6,4.444274899999999e-06,2.83572733e-06,1.2629198300000002e-06,8.465568140000001e-07,6.25345573e-07,5.00160321e-07,4.32521014e-07,3.6264499500000004e-07,7.94207393e-07,1.9200121900000003e-07,2.80962156e-06,80.2768081,35.762332199999996,6.29865187e-10,9.1249995,0.00150998016,0.11112851530000001,3.52612827e-05,4.11681006e-06,0.00158087708,0.1388537976,3.52612827e-05,4.11681006e-06,0.00164328405,0.15864255910000002,3.52612827e-05,4.11681006e-06,0.0018400903599999998,0.191924235,3.52612827e-05,4.11681006e-06,2.502518105506897
155,1656625800,0.000309556725,0.0003095567392999999,-0.7744512208000001,71.42671849959999,0.14577824790000002,0.004829562050000001,0.00854267515,0.0066202124000000005,0.00087231800194,0.0081691713986,13.947552300000002,87.1,0.00012258563070000002,2.0491932179999997e-05,4.029401920000001e-06,1.53980693e-06,8.433411569999999e-07,6.18207404e-07,4.79082158e-07,3.900713660000001e-07,8.11111113e-07,1.90063367e-07,2.7996930199999997e-06,71.3513259,29.323943429999996,9.880259213e-09,8.888078000000002,0.00154324379,0.155260848,0.0022606220050999997,0.00024444726373,0.0017461864599999997,0.7152711394999999,0.0022606220050999997,0.00024444726373,0.0020145662299999997,2.4661203709999997,0.0022606220050999997,0.00024444726373,0.0022794397600000003,5.245822113999999,0.0022606220050999997,0.00024444726373,2.5026043891906737
155,1656626400,7.00096647e-05,7.00098737e-05,0.0871165725,13.799260565199997,0.0675518678,0.005761473489999999,0.0119002838,0.00895288937,3.1181657759999996e-05,0.00026445942479999996,38.853147500000006,114.7,1.899422809e-05,7.30085902e-06,1.8496121800000002e-06,1.0229155140000001e-06,6.964529120000001e-07,5.14039873e-07,4.2666346299999995e-07,3.75846281e-07,8.114768399999999e-07,1.90479284e-07,2.82243791e-06,72.2413504,23.61251235,1.8832450549999997e-09,8.95255935,0.0015910456699999998,0.126691322,0.0001041296831,1.4517349710000001e-05,0.0019703666300000004,0.214160724,0.0001041296831,1.4517349710000001e-05,0.0030337609299999997,0.6519502730000001,0.0001041296831,1.4517349710000001e-05,0.00291380015,0.636790566,0.0001041296831,1.4517349710000001e-05,2.5022045135498048
155,1656627000,0.00016913816099999997,0.00016913818380000003,-0.56033740375,25.792931044999996,0.10322786269999999,0.00596121782,0.011474019299999999,0.00863626425,0.00027583986003999994,0.0021226414384,35.4877624,138.0,6.223651883999998e-05,1.288612341e-05,2.0178319e-06,1.0507317410000002e-06,7.74956593e-07,6.35972911e-07,5.20483309e-07,4.16106998e-07,9.290266640000001e-07,1.9174278699999997e-07,2.9095561399999998e-06,69.4483641,20.99900835,5.18655771e-09,8.875023350000001,0.00161083307,0.14914595140000003,0.0016051746741,0.00017058626885,0.00194725819,0.32858945300000003,0.0016051746741,0.00017058626885,0.00326510735,2.1987863889999995,0.0016051746741,0.00017058626885,0.0030443259,1.872526435,0.0016051746741,0.00017058626885,2.5024651765823362
155,1656627600,9.296435639999999e-05,9.296436769999999e-05,-0.48423894219999974,68.5358284146,0.11002626359999998,0.00481207519,0.009381526900000001,0.007236696279999999,0.00019009469960000003,0.0019155900862000003,20.4999998,97.8,2.4453428629999994e-05,1.1332200670000001e-05,3.2554956300000005e-06,1.433043338e-06,8.071563849999999e-07,5.4787789e-07,4.5154701199999995e-07,3.68211171e-07,8.286364500000001e-07,1.9381273200000002e-07,2.81069352e-06,72.08442519999998,26.220335499999997,2.6004991249999996e-09,8.951027750000002,0.00156503884,0.15138767849999998,0.0012633489735000003,0.0001238131693,0.00172975716,0.23760012700000002,0.0012633489735000003,0.0001238131693,0.0022272327600000004,1.085858511,0.0012633489735000003,0.0001238131693,0.00226168233,0.9190648269999999,0.0012633489735000003,0.0001238131693,2.5024428606033324
155,1656628200,5.3195884e-05,5.31959002e-05,0.19966763599999998,43.73438933119999,0.0867871155,0.004665335720000001,0.0093268632,0.007179610259999999,7.864586145000001e-05,0.0008307662261999998,19.569930050000004,96.3,1.1988783200000001e-05,5.63982281e-06,1.93697762e-06,1.0589516629999998e-06,7.26554441e-07,5.70739303e-07,4.43810434e-07,3.7984199900000004e-07,8.343040359999999e-07,1.9041884900000001e-07,2.8276975900000004e-06,74.8552001,27.7925914,1.3346671219999998e-09,9.02131545,0.0015362883199999998,0.1225036025,0.00042662430827,4.141454167e-05,0.0017001050600000001,0.2708890345,0.00042662430827,4.141454167e-05,0.00207905679,0.5020625495,0.00042662430827,4.141454167e-05,0.0021535669,0.35393309500000003,0.00042662430827,4.141454167e-05,2.502552890777588
155,1656628800,0.0001633473954,0.0001633474151,0.37087065972,31.29253896153,0.10972760810000001,0.00536224566,0.00985524095,0.007374029129999999,0.00028686585951000004,0.0024417202416999995,22.0804195,106.1,5.291340146e-05,1.714091183e-05,3.6202662e-06,1.6053146869999997e-06,9.051235599999999e-07,6.845997769999999e-07,5.17165882e-07,4.14710356e-07,8.526980730000001e-07,1.92227674e-07,2.8271927799999994e-06,71.26702299999998,26.1619915,4.9444417180000015e-09,8.92047205,0.00162649241,0.1870404169,0.0013261720278000002,0.00014583807755999998,0.0018810719900000002,0.519420572,0.0013261720278000002,0.00014583807755999998,0.0025763800000000005,2.1152712009999997,0.0013261720278000002,0.00014583807755999998,0.00257999883,1.5721438319999999,0.0013261720278000002,0.00014583807755999998,2.5024486064910887
155,1656629400,7.174555819999999e-05,7.17455722e-05,0.5018894532900001,41.7209920225,0.090423749,0.00464874754,0.00904033725,0.00696374172,0.00012907326358,0.0012698659426999999,17.1520976,93.5,2.2327246829999997e-05,5.1023191e-06,1.4868482599999998e-06,8.88616294e-07,6.86029242e-07,5.90482853e-07,4.5072898400000003e-07,3.9691191099999997e-07,9.48234867e-07,1.91584728e-07,2.80367934e-06,74.75957150000002,28.72670524,1.9735431160000003e-09,8.99590105,0.00154926159,0.12266935319999998,0.0005651116406,5.886503286999999e-05,0.0016814334299999998,0.19171524610000001,0.0005651116406,5.886503286999999e-05,0.0020031398499999998,0.7262171699999999,0.0005651116406,5.886503286999999e-05,0.00211672055,0.736320335,0.0005651116406,5.886503286999999e-05,2.502369999885559
155,1656630000,0.0016732529215,0.0016732529305,-0.8433714587476,83.90534238165,0.42205581160000005,0.005634215999999999,0.008832808449999998,0.00683883308,0.00578414942042,0.06095064257089999,15.650349599999998,86.7,0.0006523042308399999,0.00016808637769999998,4.76604775e-06,4.578487121e-06,1.307757829e-06,6.670247439999999e-07,6.187126010000001e-07,4.2692146899999994e-07,8.330551080000001e-07,1.90959807e-07,2.8468530399999997e-06,68.5101667,28.518599860000002,5.5709941064e-08,8.765079459999999,0.0015597509700000002,0.3546599114,0.01959313351591,0.00195490198847,0.0019197915499999999,4.0183871270000004,0.01959313351591,0.00195490198847,0.0027859085800000004,15.914166498,0.01959313351591,0.00195490198847,0.0029072249800000003,27.281830786000008,0.01959313351591,0.00195490198847,2.5026224851608276
155,1656630600,4.74020231e-05,4.740203460000001e-05,-0.25290275489999997,17.742039743079996,0.04983080129999999,0.004475643069999999,0.0089283524,0.00687999648,5.7886576620000006e-05,0.0005708906401,16.6066431,70.1,1.2211248040000002e-05,3.4495705400000003e-06,1.3448936200000002e-06,8.70411515e-07,6.382838989999999e-07,5.354339340000002e-07,4.3182202200000004e-07,3.7002150600000004e-07,8.15802714e-07,1.9486629200000002e-07,2.83855683e-06,77.78388140000001,32.41140165,1.18396536e-09,9.0615103,0.00152240852,0.1154400769,0.00036949670113999993,3.856215045000001e-05,0.00165433496,0.1466688716,0.00036949670113999993,3.856215045000001e-05,0.0018687252499999998,0.531444857,0.00036949670113999993,3.856215045000001e-05,0.00197027379,0.29403077299999997,0.00036949670113999993,3.856215045000001e-05,2.502621126174927
