StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
355,1695335400,1.63129137e-05,1.6312915999999998e-05,-0.00010413777999999955,0.0006822341999999997,0.0166415707,0.00322325684,0.00664338924,0.00516838342,1.17733787e-06,1.0114842149999999e-05,3.4143357100000005,10.7,1.19000871e-06,1.4690954100000001e-06,8.198156619999999e-07,5.46798485e-07,4.29236183e-07,3.5343557699999996e-07,3.11282432e-07,2.6630173300000004e-07,5.81795385e-07,1.3817194600000002e-07,2.05049788e-06,84.7580759,45.1152117,2.90893826e-10,9.19251705,0.00124855586,0.075818986,2.6408894699999997e-06,4.82640548e-07,0.00128094714,0.0793341175,2.6408894699999997e-06,4.82640548e-07,0.000895542954,0.039160934700000004,2.6408894699999997e-06,4.82640548e-07,0.0012947525500000001,0.08130807399999998,2.6408894699999997e-06,4.82640548e-07,2.455149269104004
355,1695336000,1.62588684e-05,1.62588713e-05,-0.004523910487,-0.014064088899999999,0.016433907799999998,0.003218659,0.00662231814,0.005174390950000001,1.2124177599999999e-06,1.02125013e-05,3.2989511300000003,11.6,1.2378446999999998e-06,1.43663354e-06,7.83206598e-07,5.631671650000001e-07,4.40338013e-07,3.37025061e-07,3.02778356e-07,2.6025516399999996e-07,5.783273030000001e-07,1.37156447e-07,2.05269441e-06,84.7467496,45.078284399999994,2.90216079e-10,9.192376200000002,0.00125383244,0.0764919964,2.93740612e-06,5.24933612e-07,0.00127114777,0.0788649938,2.93740612e-06,5.24933612e-07,0.000928425844,0.042030951100000005,2.93740612e-06,5.24933612e-07,0.0012666571900000001,0.07754815079999999,2.93740612e-06,5.24933612e-07,2.455151176452637
355,1695336600,1.5884514399999998e-05,1.5884518499999997e-05,0.001967684504,-0.014598185800000002,0.015939465899999998,0.0031813109899999996,0.006561790549999999,0.0051237539700000004,1.14538609e-06,1.009040235e-05,3.0646853700000003,10.0,1.13338517e-06,1.3275879900000003e-06,7.968918359999999e-07,5.70631119e-07,4.2380722900000004e-07,3.4762255800000005e-07,3.05850384e-07,2.6439805299999994e-07,5.82166018e-07,1.38625289e-07,2.05123792e-06,85.162075,46.179557599999995,2.78867554e-10,9.19828145,0.00125866346,0.07695706039999999,3.0474522000000003e-06,4.83034452e-07,0.0012571530299999999,0.07668626199999999,3.0474522000000003e-06,4.83034452e-07,0.000864000501,0.0372188758,3.0474522000000003e-06,4.83034452e-07,0.0012272698300000002,0.07334998259999999,3.0474522000000003e-06,4.83034452e-07,2.455094242095947
355,1695337200,1.61989802e-05,1.6198986899999998e-05,-0.005136263550000001,-0.0016398387000000013,0.016540394899999998,0.0032119194999999994,0.006614046090000001,0.00516032077,1.15505256e-06,1.05271642e-05,3.36013991,12.0,1.232881e-06,1.38011061e-06,7.76993349e-07,5.48575597e-07,4.481358790000001e-07,3.59111416e-07,3.16294656e-07,2.6832370400000005e-07,5.78613576e-07,1.38932366e-07,2.0514942e-06,84.910833,45.4562805,2.87055067e-10,9.1958947,0.00126864639,0.0783116245,2.82645363e-06,4.99176927e-07,0.0012572448499999999,0.076708891,2.82645363e-06,4.99176927e-07,0.000914918063,0.0405741129,2.82645363e-06,4.99176927e-07,0.0012651905,0.0774271579,2.82645363e-06,4.99176927e-07,2.4552958965301515
355,1695337800,1.62050911e-05,1.62051031e-05,-0.006895840010000001,0.009289132299999999,0.015977108499999997,0.0032113362199999995,0.006591727,0.00514564801,1.19774513e-06,1.073047905e-05,3.2272728,10.5,1.19980671e-06,1.4050791800000002e-06,7.861014199999999e-07,5.66616676e-07,4.34982612e-07,3.71114611e-07,3.11108541e-07,2.6300202799999996e-07,5.803510989999999e-07,1.3804080299999999e-07,2.04634024e-06,84.78490289999999,45.4268361,2.8685582599999993e-10,9.19559215,0.0012684257599999999,0.0778678757,2.7729681099999997e-06,4.88080719e-07,0.00126313951,0.0774098474,2.7729681099999997e-06,4.88080719e-07,0.0008967618259999999,0.039772441299999996,2.7729681099999997e-06,4.88080719e-07,0.0012730011200000001,0.07864604549999998,2.7729681099999997e-06,4.88080719e-07,2.4552977323532104
355,1695338400,1.62465363e-05,1.6246543700000003e-05,-0.0043703538200000015,-0.0128038036,0.015909142199999997,0.00321742098,0.00662680325,0.00515782921,1.1644561399999997e-06,1.017380295e-05,3.2237762699999997,11.6,1.1513113099999998e-06,1.4504683800000002e-06,8.07154589e-07,5.725691569999999e-07,4.33304802e-07,3.5546191000000003e-07,2.952494660000001e-07,2.6450340799999994e-07,5.93373551e-07,1.40949539e-07,2.05889899e-06,84.88120260000001,45.488830899999996,2.8865071499999996e-10,9.194108199999999,0.00126372633,0.0775464755,2.5916089000000004e-06,4.84098176e-07,0.00127285513,0.0788884019,2.5916089000000004e-06,4.84098176e-07,0.0008726856300000001,0.0378123883,2.5916089000000004e-06,4.84098176e-07,0.0012778014899999998,0.0789061325,2.5916089000000004e-06,4.84098176e-07,2.4552616357803343
355,1695339000,3.01209157e-05,3.0120922299999997e-05,-0.9287752551500003,71.77640689761,0.041943043900000004,0.0034787311899999998,0.0070376751799999995,0.005496351129999999,5.272873441e-05,0.00056157115045,4.92482514,24.1,3.2447191e-06,2.84354889e-06,1.3529043120000002e-06,8.90822474e-07,6.7753725e-07,5.46878864e-07,4.6953437800000005e-07,3.8686970300000006e-07,1.947951129e-06,1.4244896700000002e-07,2.5572054300000003e-06,81.9915202,43.6363827,6.402056070000001e-10,9.154547699999998,0.00127145319,0.17050720699999997,0.00014071306018,1.3482340915000002e-05,0.0012933938100000001,0.1414930356,0.00014071306018,1.3482340915000002e-05,0.000933104578,0.12751850620000002,0.00014071306018,1.3482340915000002e-05,0.00129029476,0.131425232,0.00014071306018,1.3482340915000002e-05,2.4557039022445677
355,1695339600,1.9030328299999998e-05,1.90303356e-05,-0.005185496760000001,-0.03649951690000001,0.0175670122,0.00348501303,0.007151712929999998,0.00559855556,1.2500832899999998e-06,1.16093055e-05,5.46678324,14.7,1.23298447e-06,1.4341347300000002e-06,7.989370789999999e-07,5.676949469999999e-07,4.3615255499999995e-07,3.63980238e-07,3.05787323e-07,2.67506912e-07,1.84775525e-06,1.41329063e-07,2.11889629e-06,84.3443934,45.6727666,3.728161059999999e-10,9.176978,0.0012642431,0.0775424931,3.27513162e-06,5.6151903e-07,0.00128321293,0.0796872818,3.27513162e-06,5.6151903e-07,0.0009108577979999999,0.041450515699999996,3.27513162e-06,5.6151903e-07,0.0012664812500000002,0.0784232214,3.27513162e-06,5.6151903e-07,2.455219531059265
355,1695340200,1.86425921e-05,1.8642600299999998e-05,-0.01279136461,-0.0211508476,0.0174400869,0.00344830738,0.007077362869999999,0.0055176381100000005,1.26522177e-06,1.1334033150000001e-05,5.225524490000001,14.2,1.14938376e-06,1.4013825300000002e-06,7.861712400000001e-07,5.58133065e-07,4.336479709999999e-07,3.5804555700000004e-07,3.1046087200000003e-07,2.67929003e-07,1.7914783e-06,1.39762796e-07,2.1248902999999997e-06,84.6030504,46.222902899999994,3.6159927099999997e-10,9.18064545,0.00126431511,0.0772946369,3.05105803e-06,5.19590793e-07,0.0012717624899999998,0.0785406844,3.05105803e-06,5.19590793e-07,0.000874087854,0.038112571600000006,3.05105803e-06,5.19590793e-07,0.00125422442,0.075980207,3.05105803e-06,5.19590793e-07,2.455206060409546
355,1695340800,1.8642717299999998e-05,1.864272e-05,-0.0010539057879999994,-0.0147924067,0.017064455799999996,0.0034480621699999998,0.00710317988,0.0055247629300000005,1.2220788299999998e-06,1.15037564e-05,5.24125874,15.3,1.18095808e-06,1.3847485299999997e-06,7.936844279999999e-07,5.699605700000001e-07,4.4213200799999993e-07,3.5351876499999997e-07,3.02062634e-07,2.74996078e-07,1.74787034e-06,1.42718482e-07,2.128696650000001e-06,84.5353606,46.14692279999999,3.6064582999999997e-10,9.1772541,0.00126376163,0.0776374153,3.17069869e-06,5.371116800000001e-07,0.0012736326600000002,0.07844577350000001,3.17069869e-06,5.371116800000001e-07,0.0009071994350000001,0.0405523369,3.17069869e-06,5.371116800000001e-07,0.00123883047,0.0745391981,3.17069869e-06,5.371116800000001e-07,2.4552286863327026
355,1695341400,1.86379107e-05,1.86379176e-05,-0.003333639499999999,-0.029527146440000002,0.0172932773,0.00344736415,0.0070793739200000014,0.0055435942600000005,1.1922329899999998e-06,1.143775135e-05,5.05419575,14.7,1.2367081200000002e-06,1.39853643e-06,8.203827299999999e-07,5.613028909999999e-07,4.4526939400000004e-07,3.55798723e-07,3.0442691100000005e-07,2.55821196e-07,1.7030233100000001e-06,1.3976689599999998e-07,2.0979081700000005e-06,84.41466410000001,45.632981199999996,3.6095846e-10,9.1770274,0.00126317271,0.0773934354,2.6609188e-06,5.17852871e-07,0.00129801846,0.08113412039999998,2.6609188e-06,5.17852871e-07,0.0009186734840000001,0.041298541700000004,2.6609188e-06,5.17852871e-07,0.00125466741,0.0771154191,2.6609188e-06,5.17852871e-07,2.4552398204803465
355,1695342000,1.87671722e-05,1.87671813e-05,-0.00102489222,-0.0105227962,0.017910238699999997,0.0034591446800000003,0.007134783289999999,0.00554986196,1.2376672900000002e-06,1.172126845e-05,5.06118881,12.9,1.18467342e-06,1.3867926699999997e-06,8.122216529999999e-07,5.853441300000001e-07,4.22435442e-07,3.62797768e-07,3.0468496100000005e-07,2.7239067199999997e-07,1.7791265799999997e-06,1.41993552e-07,2.1311090500000002e-06,84.607516,46.1269717,3.6444843600000007e-10,9.180561650000001,0.00126615667,0.078316016,2.8405265e-06,5.08485445e-07,0.00127914218,0.0787630343,2.8405265e-06,5.08485445e-07,0.000894180371,0.0395908146,2.8405265e-06,5.08485445e-07,0.00125548484,0.07687862329999999,2.8405265e-06,5.08485445e-07,2.4552428007125853
355,1695342600,1.94695854e-05,1.94695876e-05,-0.01230411992,-0.03495071107,0.0184206401,0.003526094749999999,0.007229453080000001,0.00566498399,1.2987035e-06,1.2358539800000002e-05,5.6853146500000005,15.1,1.20277474e-06,1.4013247599999999e-06,7.9185802e-07,5.77815833e-07,4.3154487699999997e-07,3.559101360000001e-07,3.0078579199999996e-07,2.7032970200000004e-07,2.08571391e-06,1.41015615e-07,2.17567437e-06,84.644215,46.3030828,3.85075191e-10,9.1760881,0.00126491046,0.07726252819999999,3.1146397000000002e-06,5.132554780000001e-07,0.00127139531,0.078587079,3.1146397000000002e-06,5.132554780000001e-07,0.00089218257,0.0390443403,3.1146397000000002e-06,5.132554780000001e-07,0.00126727699,0.07818586460000002,3.1146397000000002e-06,5.132554780000001e-07,2.4552605628967283
355,1695343200,1.90065171e-05,1.90065195e-05,-0.0034926030300000007,-0.03635317306000001,0.017313701,0.0034841540399999996,0.00716829852,0.0056106683300000005,1.22470555e-06,1.1463537050000002e-05,5.18181822,13.4,1.20590357e-06,1.4159419099999998e-06,7.932061979999999e-07,5.73292833e-07,4.3714371900000005e-07,3.49851361e-07,3.18195611e-07,2.71660031e-07,1.8819442499999997e-06,1.4108479099999998e-07,2.11497152e-06,84.3469856,45.751099700000005,3.72478539e-10,9.174007249999999,0.00126517504,0.0774272024,2.65024366e-06,5.159199610000001e-07,0.00127202298,0.079349975,2.65024366e-06,5.159199610000001e-07,0.0009166876799999999,0.0414062522,2.65024366e-06,5.159199610000001e-07,0.00125618294,0.0766646619,2.65024366e-06,5.159199610000001e-07,2.4552201986312867
355,1695343800,1.86704392e-05,1.86704414e-05,0.00821765053,-0.016015905469999998,0.0174933827,0.00344993139,0.007112535620000001,0.00554233101,1.2548964600000001e-06,1.2217026699999999e-05,5.26048957,16.1,1.16969638e-06,1.3953038499999998e-06,8.18277321e-07,5.683343060000001e-07,4.27647005e-07,3.576096600000001e-07,3.06580399e-07,2.77781813e-07,1.75990853e-06,1.3940758100000002e-07,2.1146210500000004e-06,84.4067498,45.974485599999994,3.62438148e-10,9.1766706,0.00127173494,0.07855891300000001,2.8873806500000004e-06,5.044496589999999e-07,0.00127078337,0.07840616730000001,2.8873806500000004e-06,5.044496589999999e-07,0.000897311371,0.03920334770000001,2.8873806500000004e-06,5.044496589999999e-07,0.0012569694800000002,0.0759211438,2.8873806500000004e-06,5.044496589999999e-07,2.455224895477295
355,1695344400,1.8355760699999996e-05,1.83557686e-05,-0.0024740445400000003,-0.02536219737,0.016576832599999997,0.00342194267,0.00704659178,0.00549522058,1.2281435299999999e-06,1.177523235e-05,4.75874131,13.5,1.1720593999999999e-06,1.43223273e-06,8.14199812e-07,5.4678143e-07,4.3565806100000003e-07,3.55218874e-07,3.03202997e-07,2.7568132099999997e-07,1.59709985e-06,1.3999047e-07,2.1057388e-06,84.50924080000001,45.7791746,3.5310932400000003e-10,9.1800816,0.00126507665,0.077497305,3.5015460699999995e-06,5.291704370000001e-07,0.00127594477,0.07917445649999999,3.5015460699999995e-06,5.291704370000001e-07,0.000896019381,0.039693581199999994,3.5015460699999995e-06,5.291704370000001e-07,0.00126465239,0.07741826700000001,3.5015460699999995e-06,5.291704370000001e-07,2.4552231788635255
355,1695345000,1.8619534099999998e-05,1.8619538900000002e-05,-0.0112824055,-0.0251566749,0.017600061,0.0034468822600000003,0.0070873468999999994,0.00552979141,1.2661717200000002e-06,1.20813646e-05,4.7377622200000005,12.9,1.2142207800000002e-06,1.42459002e-06,8.23009599e-07,5.72564556e-07,4.3613317000000004e-07,3.5342088900000005e-07,3.09310481e-07,2.58907575e-07,1.6502953799999999e-06,1.3879654499999999e-07,2.12849693e-06,84.278223,45.666033999999996,3.5881478099999996e-10,9.17681365,0.0012706551699999998,0.0782538015,2.86178472e-06,5.106006429999999e-07,0.00129629344,0.08151784699999999,2.86178472e-06,5.106006429999999e-07,0.000884895956,0.039069649100000006,2.86178472e-06,5.106006429999999e-07,0.0012812508099999999,0.078698843,2.86178472e-06,5.106006429999999e-07,2.455192232131958
355,1695345600,1.75667979e-05,1.7566803500000002e-05,-0.002377619120000001,-0.00977519243,0.016721141999999998,0.00334436706,0.0068808637500000006,0.005357468870000001,1.1741471300000002e-06,1.09114349e-05,4.40209794,13.4,1.17184412e-06,1.3919100600000002e-06,8.075681010000001e-07,5.66983128e-07,4.32002408e-07,3.6660261700000003e-07,3.08325175e-07,2.66557772e-07,1.250546697e-06,1.3874098700000002e-07,2.08227478e-06,84.687038,45.7871988,3.29223331e-10,9.1857532,0.00127213013,0.0781584428,2.7005138e-06,4.778841800000001e-07,0.0012692167,0.0780874973,2.7005138e-06,4.778841800000001e-07,0.000871847288,0.0373366209,2.7005138e-06,4.778841800000001e-07,0.00127835239,0.07890137950000001,2.7005138e-06,4.778841800000001e-07,2.4552098751068114
355,1695346200,1.63112378e-05,1.63112402e-05,-0.01632462789,-0.0067375959000000015,0.0161678771,0.00322306007,0.0066226294300000006,0.00517807666,1.17515448e-06,1.0251049899999999e-05,3.29370635,10.6,1.16670917e-06,1.39984795e-06,8.26720037e-07,5.628049170000001e-07,4.3116218300000003e-07,3.6767823099999996e-07,2.99968215e-07,2.6480906e-07,5.92477344e-07,1.39498276e-07,2.1039177499999997e-06,84.9661816,45.8430605,2.8781793400000006e-10,9.195545649999998,0.00126294329,0.07712870200000001,2.86268249e-06,5.02962286e-07,0.00128004121,0.0798725055,2.86268249e-06,5.02962286e-07,0.000887045043,0.038867777900000004,2.86268249e-06,5.02962286e-07,0.0012614213099999998,0.0765108295,2.86268249e-06,5.02962286e-07,2.455244255065918
355,1695346800,1.6366328700000004e-05,1.63663408e-05,-0.006807745600000001,0.013363651399999996,0.019015119049999998,0.0032297840699999996,0.006629593730000001,0.0051996743,1.2145819200000003e-06,1.0981651600000001e-05,3.3828671200000002,12.3,1.18105709e-06,1.3928284799999998e-06,8.19741945e-07,5.801716809999999e-07,4.315116489999999e-07,3.42623651e-07,2.9998436800000003e-07,2.69876394e-07,5.960542399999999e-07,1.42600773e-07,2.126686e-06,85.24227269999999,46.1673018,2.8731243800000004e-10,9.2002212,0.00126105718,0.0769845095,3.0525841400000003e-06,5.06135992e-07,0.00127918751,0.07913771350000001,3.0525841400000003e-06,5.06135992e-07,0.0008792053539999999,0.0384509236,3.0525841400000003e-06,5.06135992e-07,0.0012581381700000002,0.0770503609,3.0525841400000003e-06,5.06135992e-07,2.4552004814147947
355,1695347400,1.61761516e-05,1.61761546e-05,-0.006802256719999999,-0.010286406199999999,0.0160115584,0.0032114849099999995,0.006593446309999999,0.00515125673,1.19028321e-06,1.0282616250000002e-05,3.2097902499999997,11.1,1.1793985899999998e-06,1.3916262800000002e-06,7.86174192e-07,5.66846695e-07,4.5356194300000005e-07,3.37073659e-07,2.98140904e-07,2.7349976300000005e-07,5.931025779999999e-07,1.39444493e-07,2.06916486e-06,85.016392,45.7913755,2.8539210900000003e-10,9.1958015,0.0012647441,0.0776444779,2.6230926200000003e-06,4.97588968e-07,0.00126229946,0.0774198495,2.6230926200000003e-06,4.97588968e-07,0.0008909142049999999,0.0392009081,2.6230926200000003e-06,4.97588968e-07,0.0012446564899999998,0.0752370241,2.6230926200000003e-06,4.97588968e-07,2.455195999145508
355,1695348000,1.6135051999999996e-05,1.61350564e-05,-0.004047797519999999,-0.00665286098,0.0169587275,0.0032054865600000004,0.0066090365,0.005159773340000001,1.13722655e-06,1.066715075e-05,3.1363637,12.0,1.17400592e-06,1.4125681000000002e-06,7.763721309999999e-07,5.51566148e-07,4.30003123e-07,3.55109994e-07,2.9911967999999995e-07,2.6807485000000006e-07,5.853369719999999e-07,1.39334225e-07,2.0760030999999995e-06,85.08896039999999,45.8801754,2.84415753e-10,9.1978199,0.00125418485,0.07648412460000001,3.03021846e-06,5.13644665e-07,0.00125783818,0.0764235334,3.03021846e-06,5.13644665e-07,0.000896952971,0.0396463284,3.03021846e-06,5.13644665e-07,0.0012599856599999999,0.0764012549,3.03021846e-06,5.13644665e-07,2.4551846265792845
355,1695348600,1.6305530300000002e-05,1.63055384e-05,-0.00958068839,0.017200097749999997,0.01665888275,0.00321868556,0.0066298483,0.00517678149,1.251711e-06,1.1147132100000003e-05,3.37237767,13.7,1.1935339099999999e-06,1.4222608599999998e-06,8.079528990000001e-07,5.573871770000001e-07,4.33203887e-07,3.61149011e-07,2.89823416e-07,2.6590125099999995e-07,5.999285659999999e-07,1.41358917e-07,2.08025074e-06,84.951638,45.6086694,2.8879544099999997e-10,9.195689,0.00125814544,0.07671541309999999,3.0531185299999997e-06,5.24183599e-07,0.00127406343,0.0783679347,3.0531185299999997e-06,5.24183599e-07,0.000890321244,0.0393098233,3.0531185299999997e-06,5.24183599e-07,0.00127071969,0.07848575449999999,3.0531185299999997e-06,5.24183599e-07,2.45521023273468
355,1695349200,1.6128724499999997e-05,1.61287316e-05,-0.00629508812,0.01881395294,0.016593704199999997,0.0032015083800000003,0.006591885059999999,0.0051466086799999994,1.2077264899999998e-06,1.0336987499999999e-05,3.25349662,12.0,1.1326078700000001e-06,1.37996847e-06,8.148766179999999e-07,5.763853829999999e-07,4.294967589999999e-07,3.60764682e-07,2.8822293700000004e-07,2.6147913899999993e-07,5.92411344e-07,1.3857788299999998e-07,2.08951467e-06,85.14791439999999,46.06802369999999,2.83796225e-10,9.1984329,0.0012633557899999997,0.0776853599,2.95391765e-06,5.02136477e-07,0.00127190457,0.07840412929999999,2.95391765e-06,5.02136477e-07,0.000896436182,0.040115084399999994,2.95391765e-06,5.02136477e-07,0.00122328717,0.0733264909,2.95391765e-06,5.02136477e-07,2.455208349227905
355,1695349800,1.61523777e-05,1.6152379600000004e-05,-0.0070799126,0.029414002900000003,0.0168564665,0.0032034276099999993,0.0066062861600000005,0.0051409604,1.2391751000000002e-06,1.076460605e-05,3.16958047,11.1,1.1449615000000002e-06,1.4075617599999999e-06,8.20898362e-07,5.59573263e-07,4.32396434e-07,3.67241257e-07,3.08158712e-07,2.6538862599999996e-07,5.85051267e-07,1.40701501e-07,2.0442248800000003e-06,84.9613171,45.6213207,2.85227853e-10,9.19574575,0.00126295373,0.07748344609999999,3.0242389400000004e-06,5.206225609999999e-07,0.0012769545300000001,0.0793220895,3.0242389400000004e-06,5.206225609999999e-07,0.0008884511809999999,0.039260696299999995,3.0242389400000004e-06,5.206225609999999e-07,0.00124108268,0.07535702920000001,3.0242389400000004e-06,5.206225609999999e-07,2.455205488204956
355,1695350400,1.6132379199999997e-05,1.6132382800000002e-05,0.00290117954,-0.0115357479,0.0156715792,0.0032057890800000002,0.0066292565400000005,0.00515550345,1.1655600200000001e-06,1.042119925e-05,3.15034973,11.1,1.1854966e-06,1.3574301300000002e-06,7.99074652e-07,5.66560244e-07,4.43893635e-07,3.5293298499999995e-07,3.06100778e-07,2.64727844e-07,5.862642690000001e-07,1.4107943900000002e-07,2.0625893800000004e-06,85.071973,45.8434439,2.8487211400000004e-10,9.196564599999999,0.0012612473000000002,0.0771445296,2.5800843199999995e-06,4.71146141e-07,0.00125619124,0.0769306461,2.5800843199999995e-06,4.71146141e-07,0.0008799855810000002,0.0380077374,2.5800843199999995e-06,4.71146141e-07,0.00125400442,0.0770681616,2.5800843199999995e-06,4.71146141e-07,2.4552374601364138
355,1695351000,1.59099038e-05,1.59099095e-05,0.00361893353,-0.010303836117999999,0.0157297865,0.0031837827799999995,0.00656965335,0.00511203239,1.17104276e-06,1.0770265999999998e-05,2.9248252,11.1,1.0854400200000001e-06,1.3897405e-06,7.983946940000001e-07,5.51244515e-07,4.2805962e-07,3.575760220000001e-07,3.03591798e-07,2.64288859e-07,5.79800856e-07,1.4098135099999999e-07,2.05578389e-06,85.1714831,46.24041229999999,2.78449452e-10,9.20002635,0.0012607789899999999,0.0770274611,2.24697294e-06,4.4435927700000007e-07,0.0012550613500000001,0.076823407,2.24697294e-06,4.4435927700000007e-07,0.0008724577249999999,0.0369329271,2.24697294e-06,4.4435927700000007e-07,0.0012284894800000002,0.0734752265,2.24697294e-06,4.4435927700000007e-07,2.4552098751068114
355,1695351600,1.6003105e-05,1.60031091e-05,0.00571298594,-0.007999119241600003,0.01640309165,0.0031937326500000003,0.00656617586,0.005136968380000001,1.1099297399999998e-06,9.9379808e-06,3.0699301300000004,11.3,1.13984364e-06,1.35488539e-06,7.814418450000001e-07,5.766348869999999e-07,4.5394396700000004e-07,3.65002553e-07,3.03648096e-07,2.66714196e-07,5.76084637e-07,1.39492268e-07,2.04382435e-06,85.1127705,45.9438953,2.81748363e-10,9.197395599999998,0.00127750322,0.0797519029,2.7963574799999995e-06,4.85085692e-07,0.0012559227600000002,0.0761123204,2.7963574799999995e-06,4.85085692e-07,0.00087179488,0.03781043469999999,2.7963574799999995e-06,4.85085692e-07,0.0012447693300000002,0.07391737609999999,2.7963574799999995e-06,4.85085692e-07,2.4552467823028565
355,1695352200,1.62722953e-05,1.62722972e-05,-0.019494279469999997,-0.01098954935,0.0163557572,0.00321927412,0.006620219169999999,0.00517116726,1.16550782e-06,1.063909175e-05,3.2080420000000003,11.4,1.20916924e-06,1.42922077e-06,8.00147101e-07,5.45586059e-07,4.3617998000000007e-07,3.59113356e-07,3.02510396e-07,2.57629761e-07,5.8832677e-07,1.37913192e-07,2.0703189100000005e-06,85.0146569,45.493714499999996,2.88845621e-10,9.19431945,0.0012578897599999999,0.076983901,2.6025292699999997e-06,4.872485599999999e-07,0.0012704793999999998,0.0780584631,2.6025292699999997e-06,4.872485599999999e-07,0.0008956700139999999,0.0397229126,2.6025292699999997e-06,4.872485599999999e-07,0.00128232707,0.0792354947,2.6025292699999997e-06,4.872485599999999e-07,2.455184531211853
355,1695352800,1.6116851e-05,1.61168535e-05,-0.0006019157400000003,0.017601300326,0.015894478899999998,0.00320106119,0.006602066669999999,0.00513031506,1.1875551400000002e-06,1.0521580249999999e-05,3.2989511300000003,11.4,1.15346445e-06,1.39390529e-06,7.855808590000001e-07,5.665608359999999e-07,4.2809763e-07,3.6212455199999996e-07,3.05943523e-07,2.5713811900000004e-07,5.9570163e-07,1.3898643200000003e-07,2.07085547e-06,85.0339956,45.8808399,2.8384625400000003e-10,9.197434900000001,0.00126367837,0.0772378104,2.8279496e-06,4.995485879999999e-07,0.00125172113,0.0757538004,2.8279496e-06,4.995485879999999e-07,0.000877215684,0.0382053619,2.8279496e-06,4.995485879999999e-07,0.0012567575,0.0773874798,2.8279496e-06,4.995485879999999e-07,2.4552194833755494
355,1695353400,1.62920982e-05,1.62921029e-05,-0.025418393165000004,0.012580843480000003,0.0158573236,0.0032169544300000006,0.00660483632,0.005160586020000001,1.27837535e-06,1.109798555e-05,3.3951049500000003,11.9,1.14434292e-06,1.4769769200000001e-06,8.005219110000001e-07,5.57537188e-07,4.2993987800000003e-07,3.6102972799999996e-07,3.0048356800000003e-07,2.68122576e-07,5.936633649999999e-07,1.3953771399999998e-07,2.0738433300000002e-06,84.8401532,45.590931,2.88446299e-10,9.1955165,0.0012609809700000001,0.0773951125,2.9111895799999997e-06,4.97734013e-07,0.00128442929,0.0801996502,2.9111895799999997e-06,4.97734013e-07,0.0008627347900000001,0.0374185694,2.9111895799999997e-06,4.97734013e-07,0.0012691326299999997,0.0788271015,2.9111895799999997e-06,4.97734013e-07,2.4552112102508543
355,1695354000,1.62689488e-05,1.6268952e-05,-0.004086105540000001,-0.004333330599999998,0.0163053019,0.00321865,0.00661991931,0.00516145516,1.21524635e-06,1.0726258649999998e-05,3.39335675,11.0,1.2270899299999998e-06,1.3770802399999998e-06,8.105301299999999e-07,5.61937644e-07,4.2956810699999996e-07,3.6812441e-07,3.05433681e-07,2.66087925e-07,5.742248349999999e-07,1.38177627e-07,2.0762052099999998e-06,84.93559259999999,45.5623956,2.88178011e-10,9.1945741,0.00126876601,0.0778965959,3.12026034e-06,5.59611238e-07,0.0012618943800000002,0.0775429933,3.12026034e-06,5.59611238e-07,0.0009252855160000002,0.0423700848,3.12026034e-06,5.59611238e-07,0.0012450533,0.0755448721,3.12026034e-06,5.59611238e-07,2.455225944519043
355,1695354600,1.6434319799999998e-05,1.64343266e-05,-0.0152540746,0.023058016800000004,0.016101033150000003,0.0032320989799999996,0.00664639754,0.00517918896,1.25222021e-06,1.03197021e-05,3.23951055,12.0,1.19318482e-06,1.4085413699999999e-06,8.2759802e-07,5.525278070000001e-07,4.4364971999999997e-07,3.6711164600000005e-07,3.00978867e-07,2.5647739699999996e-07,6.05996465e-07,1.4144221e-07,2.1196257099999995e-06,84.8557655,45.76528400000001,2.9015793100000004e-10,9.1965918,0.0012577594099999999,0.07656905620000001,3.02337885e-06,5.46979078e-07,0.00129068372,0.08100769919999999,3.02337885e-06,5.46979078e-07,0.0009038420200000001,0.040939945600000006,3.02337885e-06,5.46979078e-07,0.0012445629,0.0753999209,3.02337885e-06,5.46979078e-07,2.455210280418396
